CellCycle.csv
Applying Pearson Correlation ....
Original number of channels is 6
Channels to drop based on very high correlation are []
Number of channels after filtering is 6
0 channels needed differencing
30
Current pairwise f-score between channel 0 and 1 is 37.890490318593905
Current pairwise p-score between channel 0 and 1 is 3.8145139777089173e-47
Current pairwise f-score between channel 0 and 2 is 37.81828283760483
Current pairwise p-score between channel 0 and 2 is 4.636242293993708e-47
Current pairwise f-score between channel 0 and 3 is 3.2977400188928945
Current pairwise p-score between channel 0 and 3 is 0.0017929516798318042
Current pairwise f-score between channel 0 and 4 is 3.8882328242267867
Current pairwise p-score between channel 0 and 4 is 0.0003453842827422517
Current pairwise f-score between channel 0 and 5 is 4.63280343421932
Current pairwise p-score between channel 0 and 5 is 4.088767010519875e-05
Current pairwise f-score between channel 1 and 0 is 77.22360014944368
Current pairwise p-score between channel 1 and 0 is 4.578681437890196e-89
Current pairwise f-score between channel 1 and 2 is 134.2273882630165
Current pairwise p-score between channel 1 and 2 is 3.0239848344066714e-138
Current pairwise f-score between channel 1 and 3 is 23.10668918502706
Current pairwise p-score between channel 1 and 3 is 3.96043110338986e-29
Current pairwise f-score between channel 1 and 4 is 0.049387439546463484
Current pairwise f-score between channel 1 and 5 is 0.029312498480738556
Current pairwise f-score between channel 2 and 0 is 117.61566323350905
Current pairwise p-score between channel 2 and 0 is 4.830854047999952e-125
Current pairwise f-score between channel 2 and 1 is 57.14729547846326
Current pairwise p-score between channel 2 and 1 is 1.140889118562996e-68
Current pairwise f-score between channel 2 and 3 is 1.6729886757184882
Current pairwise f-score between channel 2 and 4 is 0.10899397602215886
Current pairwise f-score between channel 2 and 5 is 0.00024779914214051457
Current pairwise f-score between channel 3 and 0 is 32.467382849267025
Current pairwise p-score between channel 3 and 0 is 1.079351838682944e-40
Current pairwise f-score between channel 3 and 1 is 22.71265260564364
Current pairwise p-score between channel 3 and 1 is 1.2486235914626467e-28
Current pairwise f-score between channel 3 and 2 is 45.290065220315626
Current pairwise p-score between channel 3 and 2 is 1.1556089305267888e-55
Current pairwise f-score between channel 3 and 4 is 13.1474095756101
