ETTh1.csv
Applying Pearson Correlation ....
Original number of channels is 7
Channels to drop based on very high correlation are ['MUFL']
Number of channels after filtering is 6
0 channels needed differencing
30
Current pairwise f-score between channel HUFL and HULL is 14.450686757460614
Current pairwise p-score between channel HUFL and HULL is 5.6952865855705016e-18
Current pairwise f-score between channel HUFL and MULL is 10.439745950822328
Current pairwise p-score between channel HUFL and MULL is 1.0900187926884883e-12
Current pairwise f-score between channel HUFL and LUFL is 2.4911060366677966
Current pairwise p-score between channel HUFL and LUFL is 0.015398840021362771
Current pairwise f-score between channel HUFL and LULL is 5.182285643863166
Current pairwise p-score between channel HUFL and LULL is 8.223757087789728e-06
Current pairwise f-score between channel HUFL and OT is 0.9500007318289113
Current pairwise f-score between channel HULL and HUFL is 3.1164276123790686
Current pairwise p-score between channel HULL and HUFL is 0.0029413760850966818
Current pairwise f-score between channel HULL and MULL is 4.175556431006956
Current pairwise p-score between channel HULL and MULL is 0.00015256598226425226
Current pairwise f-score between channel HULL and LUFL is 0.7976698030685039
Current pairwise f-score between channel HULL and LULL is 2.3296976097439392
Current pairwise p-score between channel HULL and LULL is 0.023226694943789854
Current pairwise f-score between channel HULL and OT is 0.9706887173353429
Current pairwise f-score between channel MULL and HUFL is 1.3592655561666493
Current pairwise f-score between channel MULL and HULL is 4.281074652507329
Current pairwise p-score between channel MULL and HULL is 0.00011277574039507739
Current pairwise f-score between channel MULL and LUFL is 0.49210050728099886
Current pairwise f-score between channel MULL and LULL is 0.8283030893461352
Current pairwise f-score between channel MULL and OT is 1.6592426290053182
Current pairwise f-score between channel LUFL and HUFL is 2.7167434058877507
Current pairwise p-score between channel LUFL and HUFL is 0.00856327809180312
Current pairwise f-score between channel LUFL and HULL is 6.123341586203176
Current pairwise p-score between channel LUFL and HULL is 5.07101238368915e-07
Current pairwise f-score between channel LUFL and MULL is 6.373821118770758
Current pairwise p-score between channel LUFL and MULL is 2.4005785308605996e-07
Current pairwise f-score between channel LUFL and LULL is 7.228220900108745
Current pairwise p-score between channel LUFL and LULL is 1.8465008412099478e-08
Current pairwise f-score between channel LUFL and OT is 0.7464367724142696
